id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_itkan_project_admin,access.itkan.project.admin,custom_itkan_project.model_itkan_project,custom_itkan_project.group_itkan_project_administrator,1,1,1,1
access_project_task_admin,access.project.task.admin,custom_itkan_project.model_project_stage,custom_itkan_project.group_itkan_project_administrator,1,1,1,1
access_project_type_admin,access.project.type.admin,custom_itkan_project.model_project_type,custom_itkan_project.group_itkan_project_administrator,1,1,1,1
access_project_department_admin,access.project.department.admin,custom_itkan_project.model_project_department,custom_itkan_project.group_itkan_project_administrator,1,1,1,1
access_project_checklist_admin,access.project.checklist.admin,custom_itkan_project.model_project_checklist,custom_itkan_project.group_itkan_project_administrator,1,1,1,1
access_project_checklist_line_admin,access.project.checklist.line.admin,custom_itkan_project.model_project_checklist_line,custom_itkan_project.group_itkan_project_administrator,1,1,1,0
access_project_subtask_admin,access.project.subtask.admin,custom_itkan_project.model_project_subtask,custom_itkan_project.group_itkan_project_administrator,1,1,1,1
access_itkan_project_report_admin,access.itkan.project.report.admin,custom_itkan_project.model_itkan_project_report,custom_itkan_project.group_itkan_project_administrator,1,1,1,1

access_itkan_project_user,access.itkan.project.user,custom_itkan_project.model_itkan_project,custom_itkan_project.group_itkan_project_user,1,1,0,0
access_project_task_user,access.project.task.user,custom_itkan_project.model_project_stage,custom_itkan_project.group_itkan_project_user,1,0,0,0
access_project_type_user,access.project.type.user,custom_itkan_project.model_project_type,custom_itkan_project.group_itkan_project_user,1,0,0,0
access_project_department_user,access.project.department.user,custom_itkan_project.model_project_department,custom_itkan_project.group_itkan_project_user,1,0,0,0
access_project_checklist_user,access.project.checklist.user,custom_itkan_project.model_project_checklist,custom_itkan_project.group_itkan_project_user,1,0,0,0
access_project_checklist_line_user,access.project.checklist.line.user,custom_itkan_project.model_project_checklist_line,custom_itkan_project.group_itkan_project_user,1,1,0,0
access_project_subtask_user,access.project.subtask.user,custom_itkan_project.model_project_subtask,custom_itkan_project.group_itkan_project_user,1,1,1,0
access_itkan_project_report_user,access.itkan.project.report.user,custom_itkan_project.model_itkan_project_report,custom_itkan_project.group_itkan_project_user,1,0,0,0

access_project_checklist_line_delete,access.project.checklist.line.delete,custom_itkan_project.model_project_checklist_line,custom_itkan_project.group_itkan_project_edit_deadline_user,1,1,1,1